WARNING: unknown option '-i'

ARGUMENT '004DDF' __ignored__


R version 2.10.1 (2009-12-14)
Copyright (C) 2009 The R Foundation for Statistical Computing
ISBN 3-900051-07-0

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # Synoptic Model for Analyzing Animal Space Use
> # By: Jon Horne; jhorne@uidaho.edu
> 
> i <- 0
> cluster <- ""
> options <- commandArgs()
> for(option in options) {
+            i <- i + 1
+            if(option == "-i"){
+            cluster <- options[i + 1]
+            }
+ }
> 
> # read in files:
> #(1) set working directory with input files
> #workdir = choose.dir(caption="Select folder with input files")
> basedir = getwd()
> workdir = paste(getwd(),"/data/",cluster, sep="")
> setwd(workdir)
> 
> #(2) choose file containing functions: GeneralFramework_SynopticModels.R
> genfile = paste(basedir,"/GeneralFrameWorkFitSynopticModels_11_AllExtents.r",sep="")
> source(file = genfile)
> 
> #(3) choose locations file:
> locationsfile = paste(cluster, "_all_locations.txt", sep="") 
>  
> origfilename = strsplit(locationsfile,"\\.")[[1]][1]
> Track = as.matrix(read.table(file= locationsfile,head=T,sep=''))
>  #separate text refering to availability file from track data
>  locAvailFile=Track[,ncol(Track)]
>  Track = apply(Track[,1:(ncol(Track)-1)],2,as.numeric)
> #(4) specify which variables will be used: use '1' to specify a variable that will be
> # used and '0' for variables that will not be used
> 
> ModelsList = list()
> ModelsList[1] = list(rep(0, ncol(Track)-3))  # No covariates==> null model of space use
> 
> #Modify these to do different models...  '1' means use the covariate '0' leave out
> ModelsList[2] = list(c(1, 1, 0))
> ModelsList[3] = list(c(1, 1, 1))
> ModelsList[4] = list(c(0,1,1))
> ModelsList[5] = list(c(1,0,1))
> 
> #============================================================================
> #For temporally changing habitat values, create a list of availability grids
> AvailFileNames = table(locAvailFile)
> AvailList=list()
> for (i in 1:length(AvailFileNames)){
+   #these two lines to test
+   filename = paste(workdir,"/",names(AvailFileNames)[i],sep="")
+   habmat = as.matrix(read.table(file=filename,head=T,sep=''))
+ # added by Polly to remove first column in avail files which is cougar ID
+ # Fuck you Polly!
+ #  habmat = apply(habmat[,2:(ncol(habmat))],2,as.numeric)
+   AvailList[i] = list(habmat)
+ }
> names(AvailList)=names(AvailFileNames)
> #====================================================================================
> #Standardize Covariates to range 0 to 1; this helps with likelihood calculations
> mins = matrix(NA,length(AvailList),ncol(AvailList[[1]]))
> maxs=mins
> #Enter absolute minimum and maximum values for each covariate from all of the input availability grids
> #The first 2 columns are for x and y coordinates and mins and maxs can be set to 0, these values will be ingored
> #colmin = c(0,0,0,0,681)
> #colmax = c(0,0,420,63,18.25)
> minmaxfilename = paste(workdir,"/",cluster,"_master_avail.txt",sep="")
> minmaxfilename
[1] "/mnt/nfs/awells/SYN2/data/004DDF/004DDF_master_avail.txt"
> minmax = read.table(minmaxfilename, sep='\t',header=TRUE, as.is=TRUE) 
> colmin <- c(0,0,min(minmax$d2et),min(minmax$elevm),min(minmax$slope))
> colmax <- c(0,0,max(minmax$d2et),max(minmax$elevm),max(minmax$slope))
> colmin
[1]   0   0   0 681   0
> colmax
[1]    0    0 1065 1789   73
> ncol(minmax)
[1] 5
> for(i in ncol(minmax)) {
+ print(minmax[,i])
+ }
    [1] 19 22 23 24 26 28 28 28 29 32 35 36 34 32 30 30 31 33 38 41 42 44 43 40
   [25] 34 24 21 20 20 19 19 23 25 26 31 37 40 40 39 39 37 37 39 37 34 33 35 35
   [49] 33 33 35 36 35 34 33 29 32 35 37 36 33 34 34 32 29 26 26 25 24 24 12 24
   [73] 40 36 34 31 25 22 18 17 15 15 17 18 19 20 19 19 20 23 26 26 29 30 28 25
   [97] 21 20 24 28 31 31 28 24 22 23 25 28 28 27 26 24 23 22 28 30 29 29 27 22
  [121] 22 25 26 29 30 31 34 31 19 17 31 34 34 33 31 31 35 36 33 37 31 27 36 41
  [145] 42 41 40 38 36 35 35 35 31 25 25 32 38 39 38 32 24 21 22 22 23 18 13 19
  [169] 26 34 38 38 37 34 32 31 31 30 29 25 21 20 21 23 25 27 27 29 29 29 28 23
  [193] 18 15 14 14 18 27 32 32 33 32 31 30 29 28 25 24 19  8  6  6  5  4  4  3
  [217]  3  4  4  4  5  5  5  1  9 12  9  9 11 14 15 16 16 17 20 26 29 30 30 32
  [241] 30 25 28 30 31 33 34 33 33 31 31 32 27 21 27 33 23 24 23 25 26 26 25 26
  [265] 30 32 33 32 29 28 29 30 33 36 38 38 37 41 43 43 42 38 36 35 33 30 27 23
  [289] 19 29 41 41 39 38 37 38 36 34 35 36 34 34 35 34 32 32 32 32 33 35 35 32
  [313] 32 33 35 38 36 34 34 33 32 30 28 28 27 26 14 24 40 36 32 30 25 21 19 18
  [337] 17 17 17 18 19 20 21 20 20 22 25 28 31 29 25 20 20 22 25 28 31 32 28 24
  [361] 22 22 26 29 27 25 25 23 18 24 28 29 31 31 30 26 23 26 27 29 30 31 33 25
  [385] 11 26 32 32 33 33 30 31 36 35 30 32 32 36 37 37 37 39 39 40 39 38 36 35
  [409] 35 31 25 25 28 32 35 37 37 35 32 30 30 29 25 20 12 20 33 38 39 38 36 34
  [433] 33 32 30 24 21 21 23 25 25 25 25 26 26 26 23 18 15 15 15 17 25 32 32 31
  [457] 32 31 30 29 29 28 26 23 12  6  7  6  5  4  3  3  3  4  4  4  5  4  3  2
